Peptides,GO-term,Name
1,GO:0045717,negative regulation of fatty acid biosynthetic process
1,GO:0009254,peptidoglycan turnover
1,GO:0006605,protein targeting
1,GO:0065002,intracellular protein transmembrane transport
1,GO:0009116,nucleoside metabolic process
1,GO:0009113,purine nucleobase biosynthetic process
1,GO:0009772,photosynthetic electron transport in photosystem II
1,GO:0009635,response to herbicide
1,GO:0031564,transcription antitermination
1,GO:0006353,"DNA-templated transcription, termination"
1,GO:0007155,cell adhesion
1,GO:0006168,adenine salvage
1,GO:0006166,purine ribonucleoside salvage
1,GO:0044209,AMP salvage
1,GO:0019941,modification-dependent protein catabolic process
1,GO:0010498,proteasomal protein catabolic process
1,GO:0009249,protein lipoylation
1,GO:0019432,triglyceride biosynthetic process
1,GO:0006071,glycerol metabolic process
1,GO:1900753,doxorubicin transport
1,GO:0043215,daunorubicin transport
1,GO:0000716,"transcription-coupled nucleotide-excision repair, DNA damage recognition"
1,GO:0022904,respiratory electron transport chain
