Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) 325_T12_trypsin,Area 325_T12_trypsin,#Peptides,#Unique,#Spec 325_T12_trypsin,PTM,Avg. Mass,Description
89,194,Thalassiosira_weissflogii_0203294158,45.04,8,8,2.45E5,1,1,2,,20115,Thalassiosira_weissflogii_0203294158
89,188,Thalassiosira_weissflogii_0203229036,45.04,8,8,2.45E5,1,1,2,,18541,Thalassiosira_weissflogii_0203229036
89,195,Thalassiosira_weissflogii_0203540620,45.04,8,8,2.45E5,1,1,2,,18633,Thalassiosira_weissflogii_0203540620
89,190,Thalassiosira_weissflogii_0203261016,45.04,8,8,2.45E5,1,1,2,,18625,Thalassiosira_weissflogii_0203261016
89,191,Thalassiosira_weissflogii_0201834710,45.04,8,8,2.45E5,1,1,2,,19740,Thalassiosira_weissflogii_0201834710
89,192,Thalassiosira_weissflogii_0203289348,45.04,6,6,2.45E5,1,1,2,,24482,Thalassiosira_weissflogii_0203289348
89,187,Thalassiosira_weissflogii_0203382750,45.04,8,8,2.45E5,1,1,2,,18548,Thalassiosira_weissflogii_0203382750
89,189,Thalassiosira_weissflogii_0203604662,45.04,7,7,2.45E5,1,1,2,,22034,Thalassiosira_weissflogii_0203604662
50,46078,Thalassiosira_weissflogii_0171365126,44.82,5,5,7.51E4,1,1,1,,21724,Thalassiosira_weissflogii_0171365126
51,168,Thalassiosira_weissflogii_0171330038,43.75,5,5,5.33E5,1,1,2,,24078,Thalassiosira_weissflogii_0171330038
133,59880,Thalassiosira_weissflogii_0203385142,41.63,3,3,1.26E5,1,1,1,Carbamidomethylation,49464,Thalassiosira_weissflogii_0203385142
133,59881,Thalassiosira_weissflogii_0171428124,41.63,2,2,1.26E5,1,1,1,Carbamidomethylation,63720,Thalassiosira_weissflogii_0171428124
133,59882,Thalassiosira_weissflogii_0203447044,41.63,2,2,1.26E5,1,1,1,Carbamidomethylation,65135,Thalassiosira_weissflogii_0203447044
60,508,Thalassiosira_weissflogii_0203448720,40.66,0,0,,0,0,0,,22090,Thalassiosira_weissflogii_0203448720
52,59891,Thalassiosira_weissflogii_0203107800,39.48,1,1,2.26E5,1,1,2,,80805,Thalassiosira_weissflogii_0203107800
56,622,Thalassiosira_weissflogii_0203170252,39.28,1,1,1.66E5,1,1,1,,98090,Thalassiosira_weissflogii_0203170252
56,553,Thalassiosira_weissflogii_0203320024,39.28,1,1,1.66E5,1,1,1,,101421,Thalassiosira_weissflogii_0203320024
56,624,Thalassiosira_weissflogii_0201831700,39.28,1,1,1.66E5,1,1,1,,103072,Thalassiosira_weissflogii_0201831700
56,555,Thalassiosira_weissflogii_0203213352,39.28,1,1,1.66E5,1,1,1,,104237,Thalassiosira_weissflogii_0203213352
56,554,Thalassiosira_weissflogii_0203566136,39.28,1,1,1.66E5,1,1,1,,104617,Thalassiosira_weissflogii_0203566136
56,626,Thalassiosira_weissflogii_0203537698,39.28,1,1,1.66E5,1,1,1,,108381,Thalassiosira_weissflogii_0203537698
56,545,Thalassiosira_weissflogii_0203260116,39.28,1,1,1.66E5,1,1,1,,110444,Thalassiosira_weissflogii_0203260116
56,633,Thalassiosira_weissflogii_0203138000,39.28,1,1,1.66E5,1,1,1,,117042,Thalassiosira_weissflogii_0203138000
56,632,Thalassiosira_weissflogii_0171449312,39.28,1,1,1.66E5,1,1,1,,114674,Thalassiosira_weissflogii_0171449312
56,576,Thalassiosira_weissflogii_0201862932,39.28,1,1,1.66E5,1,1,1,,118383,Thalassiosira_weissflogii_0201862932
56,631,Thalassiosira_weissflogii_0171385140,39.28,1,1,1.66E5,1,1,1,,114756,Thalassiosira_weissflogii_0171385140
62,59878,Thalassiosira_weissflogii_0203294156,37.98,4,4,7.67E5,1,1,2,,27420,Thalassiosira_weissflogii_0203294156
84,344,Thalassiosira_weissflogii_0201806284,36.62,4,4,1.14E5,1,1,1,,22857,Thalassiosira_weissflogii_0201806284
63,69,Thalassiosira_weissflogii_0203086342,36.29,1,1,6.73E5,1,1,3,,77860,Thalassiosira_weissflogii_0203086342
105,59877,Thalassiosira_weissflogii_0203139022,34.89,1,1,1.66E5,1,1,1,,152986,Thalassiosira_weissflogii_0203139022
55,348,Thalassiosira_weissflogii_0203333882,34.69,0,0,,0,0,0,,48675,Thalassiosira_weissflogii_0203333882
57,919,Thalassiosira_weissflogii_0203169868,32.56,0,0,,0,0,0,,317942,Thalassiosira_weissflogii_0203169868
57,59954,Thalassiosira_weissflogii_0203383704,32.56,0,0,,0,0,0,,325197,Thalassiosira_weissflogii_0203383704
57,43129,Thalassiosira_weissflogii_0203447778,32.56,0,0,,0,0,0,,326482,Thalassiosira_weissflogii_0203447778
57,42877,Thalassiosira_weissflogii_0203232764,32.56,0,0,,0,0,0,,328944,Thalassiosira_weissflogii_0203232764
57,59955,Thalassiosira_weissflogii_0203135676,32.56,0,0,,0,0,0,,330424,Thalassiosira_weissflogii_0203135676
57,1505,Thalassiosira_weissflogii_0201831236,32.56,0,0,,0,0,0,,256286,Thalassiosira_weissflogii_0201831236
57,920,Thalassiosira_weissflogii_0203107904,32.56,0,0,,0,0,0,,268569,Thalassiosira_weissflogii_0203107904
91,258,Thalassiosira_weissflogii_0171360526,32.49,2,2,8.11E4,1,1,2,,51911,Thalassiosira_weissflogii_0171360526
196,59927,Thalassiosira_weissflogii_0203353382,32.32,1,1,4.7E5,1,1,1,,86789,Thalassiosira_weissflogii_0203353382
108,1701,Thalassiosira_weissflogii_0203476044,32.20,0,0,1.28E6,1,1,1,,261888,Thalassiosira_weissflogii_0203476044
108,1757,Thalassiosira_weissflogii_0203507106,32.20,0,0,1.28E6,1,1,1,,294398,Thalassiosira_weissflogii_0203507106
64,22897,Thalassiosira_weissflogii_0203353776,32.00,1,1,3.19E5,1,1,1,,119282,Thalassiosira_weissflogii_0203353776
68,21573,Thalassiosira_weissflogii_0203546528,31.95,0,0,,0,0,0,,194877,Thalassiosira_weissflogii_0203546528
159,1667,Thalassiosira_weissflogii_0203478778,31.06,0,0,,0,0,0,,108996,Thalassiosira_weissflogii_0203478778
82,60885,Thalassiosira_weissflogii_0203201226,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),89583,Thalassiosira_weissflogii_0203201226
82,934,Thalassiosira_weissflogii_0203416656,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),92861,Thalassiosira_weissflogii_0203416656
82,60886,Thalassiosira_weissflogii_0203474792,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),94500,Thalassiosira_weissflogii_0203474792
82,60318,Thalassiosira_weissflogii_0203506066,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),109948,Thalassiosira_weissflogii_0203506066
82,60319,Thalassiosira_weissflogii_0203601346,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),111427,Thalassiosira_weissflogii_0203601346
82,61519,Thalassiosira_weissflogii_0201833216,29.91,2,2,1.14E6,1,1,3,Deamidation (NQ),54319,Thalassiosira_weissflogii_0201833216
82,60925,Thalassiosira_weissflogii_0203381644,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),85005,Thalassiosira_weissflogii_0203381644
82,60926,Thalassiosira_weissflogii_0171420436,29.91,1,1,1.14E6,1,1,3,Deamidation (NQ),87154,Thalassiosira_weissflogii_0171420436
79,243,Thalassiosira_weissflogii_0203264358,29.57,0,0,,0,0,0,,21360,Thalassiosira_weissflogii_0203264358
86,59920,Thalassiosira_weissflogii_0203137348,28.43,0,0,,0,0,0,,71060,Thalassiosira_weissflogii_0203137348
179,20888,tr|A0A089VPD6|A0A089VPD6_THAWE,28.07,6,6,3.02E5,1,1,1,,13914,30S ribosomal protein S12  chloroplastic OS=Thalassiosira weissflogii OX=1577725 GN=rps12 PE=3 SV=1
72,7789,Thalassiosira_weissflogii_0203109772,28.06,0,0,,0,0,0,,181020,Thalassiosira_weissflogii_0203109772
72,40812,Thalassiosira_weissflogii_0203508536,28.06,0,0,,0,0,0,,236338,Thalassiosira_weissflogii_0203508536
72,40814,Thalassiosira_weissflogii_0203601594,28.06,0,0,,0,0,0,,238422,Thalassiosira_weissflogii_0203601594
72,7791,Thalassiosira_weissflogii_0203140450,28.06,0,0,,0,0,0,,216135,Thalassiosira_weissflogii_0203140450
72,40424,Thalassiosira_weissflogii_0203445182,28.06,0,0,,0,0,0,,288126,Thalassiosira_weissflogii_0203445182
72,45491,Thalassiosira_weissflogii_0203416720,28.06,0,0,,0,0,0,,175751,Thalassiosira_weissflogii_0203416720
550,619,Thalassiosira_weissflogii_0201800228,28.04,3,3,2.67E5,1,1,1,Carbamidomethylation,29854,Thalassiosira_weissflogii_0201800228
550,620,Thalassiosira_weissflogii_0203350294,28.04,3,3,2.67E5,1,1,1,Carbamidomethylation,30901,Thalassiosira_weissflogii_0203350294
550,621,Thalassiosira_weissflogii_0203627548,28.04,3,3,2.67E5,1,1,1,Carbamidomethylation,33393,Thalassiosira_weissflogii_0203627548
550,556,Thalassiosira_weissflogii_0203505014,28.04,2,2,2.67E5,1,1,1,Carbamidomethylation,38156,Thalassiosira_weissflogii_0203505014
169,388,Thalassiosira_weissflogii_0171354090,27.98,2,2,1.58E5,1,1,2,,67006,Thalassiosira_weissflogii_0171354090
169,381,Thalassiosira_weissflogii_0171415738,27.98,2,2,1.58E5,1,1,2,,68100,Thalassiosira_weissflogii_0171415738
169,376,Thalassiosira_weissflogii_0171446960,27.98,1,1,1.58E5,1,1,2,,79982,Thalassiosira_weissflogii_0171446960
169,507,Thalassiosira_weissflogii_0171384438,27.98,2,2,1.58E5,1,1,2,,66648,Thalassiosira_weissflogii_0171384438
169,502,Thalassiosira_weissflogii_0203167400,27.98,1,1,1.58E5,1,1,2,,74201,Thalassiosira_weissflogii_0203167400
169,503,Thalassiosira_weissflogii_0203628050,27.98,1,1,1.58E5,1,1,2,,80266,Thalassiosira_weissflogii_0203628050
59,22501,Thalassiosira_weissflogii_0203174466,27.97,0,0,,0,0,0,,121885,Thalassiosira_weissflogii_0203174466
73,609,Thalassiosira_weissflogii_0203168302,27.91,0,0,,0,0,0,,187089,Thalassiosira_weissflogii_0203168302
83,20752,Thalassiosira_weissflogii_0203233686,27.78,0,0,,0,0,0,,91941,Thalassiosira_weissflogii_0203233686
100,20852,Thalassiosira_weissflogii_0203384436,27.69,0,0,,0,0,0,,306302,Thalassiosira_weissflogii_0203384436
100,1403,Thalassiosira_weissflogii_0203600942,27.69,0,0,,0,0,0,,349078,Thalassiosira_weissflogii_0203600942
100,20840,Thalassiosira_weissflogii_0203138256,27.69,0,0,,0,0,0,,368514,Thalassiosira_weissflogii_0203138256
100,1405,Thalassiosira_weissflogii_0203262022,27.69,0,0,,0,0,0,,369152,Thalassiosira_weissflogii_0203262022
100,1406,Thalassiosira_weissflogii_0201772066,27.69,0,0,,0,0,0,,369289,Thalassiosira_weissflogii_0201772066
67,951,Thalassiosira_weissflogii_0203382948,27.43,0,0,,0,0,0,,367146,Thalassiosira_weissflogii_0203382948
67,952,Thalassiosira_weissflogii_0171449642,27.43,0,0,,0,0,0,,368548,Thalassiosira_weissflogii_0171449642
67,960,Thalassiosira_weissflogii_0171388736,27.43,0,0,,0,0,0,,371016,Thalassiosira_weissflogii_0171388736
150,2118,Thalassiosira_weissflogii_0203505836,27.35,0,0,,0,0,0,,358421,Thalassiosira_weissflogii_0203505836
150,45454,Thalassiosira_weissflogii_0203475410,27.35,0,0,,0,0,0,,361081,Thalassiosira_weissflogii_0203475410
551,59888,Thalassiosira_weissflogii_0203239104,27.01,4,4,2.56E4,1,1,1,,24430,Thalassiosira_weissflogii_0203239104
152,206,Thalassiosira_weissflogii_0203107868,26.37,0,0,,0,0,0,,64828,Thalassiosira_weissflogii_0203107868
152,209,tr|A0A089VP72|A0A089VP72_THAWE,26.37,0,0,,0,0,0,,69843,ATP-dependent zinc metalloprotease FtsH OS=Thalassiosira weissflogii OX=1577725 GN=ftsH PE=3 SV=1
152,205,Thalassiosira_weissflogii_0203323600,26.37,0,0,,0,0,0,,62910,Thalassiosira_weissflogii_0203323600
152,207,Thalassiosira_weissflogii_0203169094,26.37,0,0,,0,0,0,,67934,Thalassiosira_weissflogii_0203169094
729,269106,Thalassiosira_weissflogii_0203463028,26.26,7,7,1.5E5,1,1,1,,11381,Thalassiosira_weissflogii_0203463028
729,59919,Thalassiosira_weissflogii_0203327630,26.26,5,5,1.5E5,1,1,1,,16963,Thalassiosira_weissflogii_0203327630
647,128559,Thalassiosira_weissflogii_0203446390,26.25,2,2,2.7E5,1,1,1,,74772,Thalassiosira_weissflogii_0203446390
162,23259,Thalassiosira_weissflogii_0203489536,25.86,0,0,,0,0,0,,58042,Thalassiosira_weissflogii_0203489536
141,514,tr|A0A089VP53|A0A089VP53_THAWE,25.83,0,0,,0,0,0,,7360,Photosystem II reaction center protein H OS=Thalassiosira weissflogii OX=1577725 GN=psbH PE=3 SV=1
125,7911,Thalassiosira_weissflogii_0203566686,25.59,0,0,,0,0,0,,171923,Thalassiosira_weissflogii_0203566686
125,7910,Thalassiosira_weissflogii_0203508300,25.59,0,0,,0,0,0,,172442,Thalassiosira_weissflogii_0203508300
102,21627,Thalassiosira_weissflogii_0203576230,25.55,0,0,,0,0,0,,354355,Thalassiosira_weissflogii_0203576230
102,8501,Thalassiosira_weissflogii_0171386446,25.55,0,0,,0,0,0,,369994,Thalassiosira_weissflogii_0171386446
102,8503,Thalassiosira_weissflogii_0203629830,25.55,0,0,,0,0,0,,370597,Thalassiosira_weissflogii_0203629830
102,21629,Thalassiosira_weissflogii_0203170542,25.55,0,0,,0,0,0,,371524,Thalassiosira_weissflogii_0203170542
102,21630,Thalassiosira_weissflogii_0201831450,25.55,0,0,,0,0,0,,372520,Thalassiosira_weissflogii_0201831450
80,63735,Thalassiosira_weissflogii_0203506064,25.28,0,0,8.65E7,1,1,2,Deamidation (NQ),160078,Thalassiosira_weissflogii_0203506064
80,2502,Thalassiosira_weissflogii_0203507896,25.28,0,0,8.65E7,1,1,2,Deamidation (NQ),161053,Thalassiosira_weissflogii_0203507896
80,39373,Thalassiosira_weissflogii_0171386818,25.28,0,0,8.65E7,1,1,2,Deamidation (NQ),194702,Thalassiosira_weissflogii_0171386818
80,7944,Thalassiosira_weissflogii_0203598418,25.28,1,1,8.65E7,1,1,2,Deamidation (NQ),144865,Thalassiosira_weissflogii_0203598418
120,1702,Thalassiosira_weissflogii_0203443882,25.23,0,0,,0,0,0,,293902,Thalassiosira_weissflogii_0203443882
120,20766,Thalassiosira_weissflogii_0203628712,25.23,0,0,,0,0,0,,179881,Thalassiosira_weissflogii_0203628712
120,59976,Thalassiosira_weissflogii_0203474054,25.23,0,0,,0,0,0,,189553,Thalassiosira_weissflogii_0203474054
120,1700,Thalassiosira_weissflogii_0203505036,25.23,0,0,,0,0,0,,239832,Thalassiosira_weissflogii_0203505036
120,3106,Thalassiosira_weissflogii_0203566318,25.23,0,0,,0,0,0,,297206,Thalassiosira_weissflogii_0203566318
